Дата;Температура, °С
20-01-2018;-24.70
21-01-2018;-23.60
22-01-2018;-24.77
23-01-2018;-24.13
24-01-2018;-22.73
25-01-2018;-21.69
26-01-2018;-18.73
27-01-2018;-14.28
28-01-2018;-11.58
29-01-2018;-12.52
30-01-2018;-15.37
31-01-2018;-15.86
01-02-2018;-17.31
02-02-2018;-16.13
03-02-2018;-14.86
04-02-2018;-13.53
05-02-2018;-10.25
06-02-2018;-10.85
07-02-2018;-13.61
08-02-2018;-13.78
09-02-2018;-14.45
10-02-2018;-14.86
11-02-2018;-14.22
12-02-2018;-15.17
13-02-2018;-16.51
14-02-2018;-17.06
15-02-2018;-13.80
16-02-2018;-12.74
17-02-2018;-11.47
18-02-2018;-9.94
19-02-2018;-9.42
