Дата;Температура, °С
24-11-2018;-6.53
25-11-2018;-6.48
26-11-2018;-7.16
27-11-2018;-7.72
28-11-2018;-8.71
29-11-2018;-10.93
30-11-2018;-10.97
01-12-2018;-11.73
02-12-2018;-10.45
03-12-2018;-10.36
04-12-2018;-10.84
05-12-2018;-10.04
06-12-2018;-10.30
07-12-2018;-10.21
08-12-2018;-9.19
09-12-2018;-9.01
10-12-2018;-7.64
11-12-2018;-7.28
12-12-2018;-7.15
13-12-2018;-5.95
14-12-2018;-6.05
15-12-2018;-6.78
16-12-2018;-8.46
17-12-2018;-9.14
18-12-2018;-9.13
19-12-2018;-10.06
20-12-2018;-12.92
21-12-2018;-13.04
22-12-2018;-12.28
23-12-2018;-13.95
24-12-2018;-15.54
