Дата;Температура, °С
21-05-2011;15.41
22-05-2011;14.68
23-05-2011;11.96
24-05-2011;12.76
25-05-2011;13.02
26-05-2011;15.20
27-05-2011;13.34
28-05-2011;14.16
29-05-2011;15.61
30-05-2011;18.68
31-05-2011;19.04
01-06-2011;17.01
02-06-2011;17.28
03-06-2011;18.10
04-06-2011;19.36
05-06-2011;18.33
06-06-2011;18.45
07-06-2011;18.83
08-06-2011;19.06
09-06-2011;20.33
10-06-2011;19.92
11-06-2011;20.00
12-06-2011;21.22
13-06-2011;21.45
14-06-2011;20.91
15-06-2011;19.22
16-06-2011;19.72
17-06-2011;19.31
18-06-2011;17.80
19-06-2011;20.56
20-06-2011;21.64
