Дата;Температура, °С
07-07-2018;23.70
08-07-2018;25.45
09-07-2018;26.59
10-07-2018;27.90
11-07-2018;28.83
12-07-2018;27.72
13-07-2018;27.74
14-07-2018;26.78
15-07-2018;24.48
16-07-2018;22.01
17-07-2018;22.80
18-07-2018;24.37
19-07-2018;23.89
20-07-2018;23.19
21-07-2018;23.94
22-07-2018;24.53
23-07-2018;23.75
24-07-2018;24.06
25-07-2018;26.61
26-07-2018;26.97
27-07-2018;27.90
28-07-2018;26.96
29-07-2018;27.53
30-07-2018;27.70
31-07-2018;27.20
01-08-2018;27.20
02-08-2018;24.83
03-08-2018;24.64
04-08-2018;23.92
05-08-2018;24.97
06-08-2018;26.29
