Дата;Температура, °С
11-08-2012;11.60
12-08-2012;13.00
13-08-2012;14.30
14-08-2012;17.40
15-08-2012;16.60
16-08-2012;15.30
17-08-2012;16.00
18-08-2012;17.00
19-08-2012;13.80
20-08-2012;10.50
21-08-2012;13.20
22-08-2012;14.40
23-08-2012;14.20
24-08-2012;13.90
25-08-2012;13.40
26-08-2012;13.00
27-08-2012;13.50
28-08-2012;13.00
29-08-2012;12.90
30-08-2012;11.70
31-08-2012;11.40
01-09-2012;9.30
02-09-2012;11.40
03-09-2012;12.90
04-09-2012;12.80
05-09-2012;14.00
06-09-2012;13.30
07-09-2012;11.90
08-09-2012;9.60
09-09-2012;9.80
10-09-2012;9.70
