Дата;Температура, °С
07-07-2018;20.79
08-07-2018;21.25
09-07-2018;21.92
10-07-2018;21.33
11-07-2018;19.88
12-07-2018;20.70
13-07-2018;20.26
14-07-2018;20.43
15-07-2018;21.53
16-07-2018;22.03
17-07-2018;22.19
18-07-2018;20.89
19-07-2018;19.20
20-07-2018;18.92
21-07-2018;17.35
22-07-2018;16.84
23-07-2018;19.28
24-07-2018;21.19
25-07-2018;22.56
26-07-2018;22.66
27-07-2018;22.51
28-07-2018;21.68
29-07-2018;16.68
30-07-2018;15.62
31-07-2018;16.84
01-08-2018;16.48
02-08-2018;16.23
03-08-2018;17.09
04-08-2018;13.74
05-08-2018;15.62
06-08-2018;18.62
