Дата;Температура, °С
22-03-2014;1.30
23-03-2014;2.37
24-03-2014;1.31
25-03-2014;0.23
26-03-2014;1.76
27-03-2014;3.10
28-03-2014;1.03
29-03-2014;0.69
30-03-2014;3.50
31-03-2014;5.27
01-04-2014;6.31
02-04-2014;8.26
03-04-2014;9.78
04-04-2014;7.75
05-04-2014;7.15
06-04-2014;4.90
07-04-2014;5.89
08-04-2014;5.28
09-04-2014;6.18
10-04-2014;8.21
11-04-2014;5.80
12-04-2014;-0.12
13-04-2014;-1.42
14-04-2014;1.53
15-04-2014;3.58
16-04-2014;4.73
17-04-2014;6.19
18-04-2014;7.93
19-04-2014;9.84
20-04-2014;9.33
21-04-2014;9.79
