Дата;Температура, °С
08-07-2017;14.81
09-07-2017;15.85
10-07-2017;15.36
11-07-2017;14.92
12-07-2017;16.71
13-07-2017;17.69
14-07-2017;17.58
15-07-2017;17.65
16-07-2017;18.85
17-07-2017;19.57
18-07-2017;20.18
19-07-2017;19.76
20-07-2017;20.65
21-07-2017;20.87
22-07-2017;20.29
23-07-2017;19.47
24-07-2017;19.09
25-07-2017;18.73
26-07-2017;18.36
27-07-2017;18.91
28-07-2017;20.23
29-07-2017;21.43
30-07-2017;21.23
31-07-2017;21.64
01-08-2017;21.82
02-08-2017;19.89
03-08-2017;17.00
04-08-2017;18.36
05-08-2017;18.37
06-08-2017;18.47
07-08-2017;16.91
