Дата;Температура, °С
06-09-2014;15.73
07-09-2014;14.90
08-09-2014;13.63
09-09-2014;12.69
10-09-2014;13.41
11-09-2014;14.39
12-09-2014;15.18
13-09-2014;15.12
14-09-2014;14.73
15-09-2014;13.09
16-09-2014;10.27
17-09-2014;5.88
18-09-2014;6.19
19-09-2014;8.75
20-09-2014;10.63
21-09-2014;12.52
22-09-2014;12.41
23-09-2014;12.36
24-09-2014;13.63
25-09-2014;12.63
26-09-2014;12.27
27-09-2014;12.12
28-09-2014;11.86
29-09-2014;10.42
30-09-2014;10.87
01-10-2014;6.26
02-10-2014;3.49
03-10-2014;3.63
04-10-2014;3.30
05-10-2014;3.74
06-10-2014;4.52
