Дата;Температура, °С
22-12-2018;-11.75
23-12-2018;-9.91
24-12-2018;-8.98
25-12-2018;-6.46
26-12-2018;-3.72
27-12-2018;-6.12
28-12-2018;-5.65
29-12-2018;-4.28
30-12-2018;-3.01
31-12-2018;-5.60
01-01-2019;-3.27
02-01-2019;-2.49
03-01-2019;-6.30
04-01-2019;-7.94
05-01-2019;-8.48
06-01-2019;-9.22
07-01-2019;-4.94
08-01-2019;-5.28
09-01-2019;-7.84
10-01-2019;-10.10
11-01-2019;-5.96
12-01-2019;-3.46
13-01-2019;-5.97
14-01-2019;-4.12
15-01-2019;-4.85
16-01-2019;-6.09
17-01-2019;-5.11
18-01-2019;-8.43
19-01-2019;-12.68
20-01-2019;-11.30
21-01-2019;-17.22
