Дата;Температура, °С
28-11-2015;-5.13
29-11-2015;-4.37
30-11-2015;-4.54
01-12-2015;-5.27
02-12-2015;-5.24
03-12-2015;-5.95
04-12-2015;-5.29
05-12-2015;-5.05
06-12-2015;-5.68
07-12-2015;-2.08
08-12-2015;-0.81
09-12-2015;-2.98
10-12-2015;-5.60
11-12-2015;-3.55
12-12-2015;-3.45
13-12-2015;-7.22
14-12-2015;-3.34
15-12-2015;-6.99
16-12-2015;-10.41
17-12-2015;-12.19
18-12-2015;-16.81
19-12-2015;-21.10
20-12-2015;-22.33
21-12-2015;-20.27
22-12-2015;-12.83
23-12-2015;-6.67
24-12-2015;-6.51
25-12-2015;-9.18
26-12-2015;-12.55
27-12-2015;-10.72
28-12-2015;-11.62
