Дата;Температура, °С
22-03-2014;2.29
23-03-2014;1.84
24-03-2014;2.64
25-03-2014;2.46
26-03-2014;1.93
27-03-2014;1.56
28-03-2014;-0.24
29-03-2014;-1.10
30-03-2014;0.24
31-03-2014;-1.66
01-04-2014;-2.26
02-04-2014;-1.84
03-04-2014;-0.68
04-04-2014;-1.85
05-04-2014;-0.19
06-04-2014;0.89
07-04-2014;0.60
08-04-2014;-0.27
09-04-2014;-1.89
10-04-2014;-1.41
11-04-2014;2.94
12-04-2014;5.03
13-04-2014;6.11
14-04-2014;5.91
15-04-2014;5.07
16-04-2014;4.09
17-04-2014;4.84
18-04-2014;7.59
19-04-2014;8.00
20-04-2014;8.24
21-04-2014;8.69
