Дата;Температура, °С
27-10-2018;8.56
28-10-2018;12.03
29-10-2018;13.03
30-10-2018;11.02
31-10-2018;8.77
01-11-2018;7.51
02-11-2018;8.51
03-11-2018;8.31
04-11-2018;8.69
05-11-2018;8.59
06-11-2018;8.09
07-11-2018;7.23
08-11-2018;7.06
09-11-2018;5.34
10-11-2018;4.90
11-11-2018;3.74
12-11-2018;-0.01
13-11-2018;-0.90
14-11-2018;0.78
15-11-2018;1.31
16-11-2018;1.64
17-11-2018;1.31
18-11-2018;1.07
19-11-2018;2.10
20-11-2018;3.40
21-11-2018;1.41
22-11-2018;-0.95
23-11-2018;-1.61
24-11-2018;-1.87
25-11-2018;0.47
26-11-2018;1.93
