Дата;Температура, °С
01-01-2018;-0.76
02-01-2018;0.53
03-01-2018;-0.01
04-01-2018;0.60
05-01-2018;0.15
06-01-2018;0.20
07-01-2018;-2.33
08-01-2018;-3.86
09-01-2018;-5.33
10-01-2018;-4.62
11-01-2018;-6.58
12-01-2018;-8.24
13-01-2018;-6.71
14-01-2018;-5.41
15-01-2018;-6.39
16-01-2018;-8.19
17-01-2018;-8.48
18-01-2018;-7.47
19-01-2018;-6.39
20-01-2018;-8.33
21-01-2018;-11.30
22-01-2018;-13.26
23-01-2018;-13.07
24-01-2018;-10.68
25-01-2018;-3.10
26-01-2018;0.08
27-01-2018;-1.69
28-01-2018;-3.68
29-01-2018;-4.52
30-01-2018;-6.71
31-01-2018;-9.83
