Дата;Температура, °С
31-10-2018;-4.84
01-11-2018;-4.38
02-11-2018;-0.23
03-11-2018;-1.56
04-11-2018;-0.56
05-11-2018;-2.60
06-11-2018;-3.97
07-11-2018;-0.82
08-11-2018;-5.05
09-11-2018;-11.91
10-11-2018;-13.15
11-11-2018;-11.70
12-11-2018;-8.43
13-11-2018;-6.35
14-11-2018;-6.57
15-11-2018;-6.80
16-11-2018;-8.56
17-11-2018;-4.90
18-11-2018;-4.76
19-11-2018;-5.71
20-11-2018;-6.36
21-11-2018;-3.86
22-11-2018;-6.90
23-11-2018;-12.90
24-11-2018;-15.30
25-11-2018;-12.89
26-11-2018;-13.22
27-11-2018;-11.71
28-11-2018;-13.31
29-11-2018;-18.26
30-11-2018;-18.65
