Дата;Температура, °С
01-08-2013;18.76
02-08-2013;18.38
03-08-2013;17.80
04-08-2013;18.69
05-08-2013;19.28
06-08-2013;20.35
07-08-2013;20.44
08-08-2013;20.44
09-08-2013;21.21
10-08-2013;22.78
11-08-2013;22.58
12-08-2013;21.30
13-08-2013;20.30
14-08-2013;20.51
15-08-2013;18.14
16-08-2013;16.98
17-08-2013;16.94
18-08-2013;17.32
19-08-2013;17.83
20-08-2013;18.21
21-08-2013;19.31
22-08-2013;19.82
23-08-2013;19.40
24-08-2013;16.07
25-08-2013;14.81
26-08-2013;14.44
27-08-2013;12.66
28-08-2013;13.53
29-08-2013;15.25
30-08-2013;14.86
31-08-2013;14.87
