Дата;Температура, °С
01-10-2020;12.51
02-10-2020;12.07
03-10-2020;11.95
04-10-2020;8.80
05-10-2020;6.24
06-10-2020;9.99
07-10-2020;10.85
08-10-2020;10.48
09-10-2020;10.77
10-10-2020;11.08
11-10-2020;9.83
12-10-2020;10.11
13-10-2020;12.76
14-10-2020;13.03
15-10-2020;12.92
16-10-2020;11.50
17-10-2020;4.62
18-10-2020;5.67
19-10-2020;7.67
20-10-2020;4.71
21-10-2020;1.93
22-10-2020;1.38
23-10-2020;3.85
24-10-2020;9.74
25-10-2020;6.35
26-10-2020;2.53
27-10-2020;0.30
28-10-2020;1.24
29-10-2020;1.56
30-10-2020;2.63
31-10-2020;4.67
