Дата;Температура, °С
01-08-2014;21.40
02-08-2014;20.49
03-08-2014;20.17
04-08-2014;20.20
05-08-2014;21.01
06-08-2014;22.13
07-08-2014;23.32
08-08-2014;23.63
09-08-2014;25.32
10-08-2014;23.22
11-08-2014;21.71
12-08-2014;20.14
13-08-2014;21.33
14-08-2014;21.53
15-08-2014;24.00
16-08-2014;26.06
17-08-2014;22.67
18-08-2014;20.37
19-08-2014;18.64
20-08-2014;20.19
21-08-2014;20.43
22-08-2014;21.28
23-08-2014;19.83
24-08-2014;17.38
25-08-2014;17.77
26-08-2014;16.88
27-08-2014;15.76
28-08-2014;15.26
29-08-2014;15.54
30-08-2014;14.66
31-08-2014;13.30
