Дата;Температура, °С
01-03-2012;-7.33
02-03-2012;-6.88
03-03-2012;-8.00
04-03-2012;-6.41
05-03-2012;-6.95
06-03-2012;-8.33
07-03-2012;-9.37
08-03-2012;-9.24
09-03-2012;-9.31
10-03-2012;-9.22
11-03-2012;-8.82
12-03-2012;-8.44
13-03-2012;-6.49
14-03-2012;-5.40
15-03-2012;-6.97
16-03-2012;-7.85
17-03-2012;-5.48
18-03-2012;-2.35
19-03-2012;-0.73
20-03-2012;-1.01
21-03-2012;-0.62
22-03-2012;-1.15
23-03-2012;-1.63
24-03-2012;-2.88
25-03-2012;-2.76
26-03-2012;-2.63
27-03-2012;-2.46
28-03-2012;-2.02
29-03-2012;-1.32
30-03-2012;-0.60
31-03-2012;-0.14
