Дата;Температура, °С
01-10-2012;9.86
02-10-2012;10.28
03-10-2012;11.68
04-10-2012;13.59
05-10-2012;12.88
06-10-2012;10.00
07-10-2012;10.13
08-10-2012;7.62
09-10-2012;6.06
10-10-2012;5.97
11-10-2012;6.89
12-10-2012;5.24
13-10-2012;5.25
14-10-2012;4.98
15-10-2012;7.43
16-10-2012;9.12
17-10-2012;12.32
18-10-2012;11.37
19-10-2012;10.47
20-10-2012;10.88
21-10-2012;9.83
22-10-2012;6.29
23-10-2012;1.32
24-10-2012;0.63
25-10-2012;2.16
26-10-2012;2.36
27-10-2012;0.25
28-10-2012;3.31
29-10-2012;1.39
30-10-2012;-0.36
31-10-2012;1.32
