Дата;Температура, °С
30-01-2016;-2.90
31-01-2016;0.32
01-02-2016;0.87
02-02-2016;-0.49
03-02-2016;-0.69
04-02-2016;1.23
05-02-2016;-0.50
06-02-2016;-4.12
07-02-2016;-4.13
08-02-2016;-4.00
09-02-2016;-3.11
10-02-2016;-2.89
11-02-2016;-4.58
12-02-2016;-5.30
13-02-2016;-6.53
14-02-2016;-6.33
15-02-2016;-4.35
16-02-2016;-1.14
17-02-2016;-1.24
18-02-2016;-2.48
19-02-2016;-2.51
20-02-2016;-4.70
21-02-2016;-5.54
22-02-2016;-4.77
23-02-2016;0.36
24-02-2016;1.55
25-02-2016;0.39
26-02-2016;0.52
27-02-2016;-1.11
28-02-2016;-0.26
29-02-2016;-3.61
